"h1bvis.supp","indimm.supp","employed","female","age","expl.prejud","impl.prejud","nontech.whitcol","tech.whitcol","group"
0.75,0.5,1,1,47,0.200000003,0.4136222,0,0,"2"
0.5,0.5,0,1,69,0.300000012,0.684923232,0,0,"3"
0.5,0.5,0,1,33,0.349999994,0.836512923,0,0,"3"
0.5,0.5,1,1,41,0.400000006,0.653209865,0,1,"0"
0.75,0.75,0,1,76,0.25,0.444571882,0,0,"3"
1,0.5,1,1,53,0.25,0.656707108,0,0,"2"
0,0,0,0,73,0.449999988,0.786251485,0,0,"3"
0,0,1,1,48,0.699999988,0.642663181,0,0,"2"
0.75,0.5,1,1,34,NA,NA,0,0,"2"
0.75,0.5,1,1,34,0.200000003,0.634104729,0,0,"2"
0.25,0.5,1,0,53,0.349999994,0.563409209,0,0,"2"
0,0.5,1,1,54,0.150000006,0.775282145,0,1,"0"
0.5,0.75,1,1,28,NA,0.355286747,0,0,"2"
0.5,0.25,1,1,57,0.100000001,0.724374533,0,0,"2"
0.5,0.5,1,1,46,0.5,0.503537714,0,0,"2"
0.75,0.75,0,0,62,0.300000012,0.536383152,0,0,"3"
0,0,1,1,37,NA,NA,1,0,"1"
1,0.5,0,1,22,NA,NA,0,0,"3"
0.75,1,0,0,20,0.200000003,0.418763369,0,0,"3"
0.5,0,1,1,47,0.300000012,0.683628678,0,0,"2"
0.5,0,0,0,76,0.349999994,0.366481125,0,0,"3"
0,0,0,1,58,0.300000012,0.705247164,0,0,"3"
0.25,0,1,1,64,NA,NA,0,0,"2"
0.5,0.5,1,1,39,0.25,0.385704726,1,0,"1"
0.75,0.75,1,1,64,0.300000012,0.539132774,0,0,"2"
1,1,1,1,29,0.25,0.387229532,0,0,"2"
0.5,0.5,1,0,37,0.25,0.452975899,0,0,"2"
0.25,0.5,0,1,34,0.400000006,0.452150613,0,0,"3"
0,0.25,1,0,58,0.25,0.685100436,0,0,"2"
0,0,0,1,38,NA,0.464315504,0,0,"3"
0.75,1,1,0,26,0.550000012,0.481633753,0,0,"2"
0,0,0,1,38,0.200000003,0.574217916,0,0,"3"
0.5,0.5,1,0,39,0.200000003,0.645265102,0,0,"2"
0.75,0.5,0,1,19,NA,0.515137553,0,0,"3"
0.25,0.25,0,0,26,0.400000006,0.593720078,0,0,"3"
0.5,0.5,1,0,52,0.300000012,0.642542422,0,0,"2"
0.5,0.5,1,0,18,0,0.720956683,0,0,"2"
0.5,0.75,1,0,51,0.349999994,0.591226518,0,0,"2"
1,0.75,0,0,18,0.100000001,0.390518636,0,0,"3"
0.25,0.25,0,1,76,0.150000006,0.756302834,0,0,"3"
1,0.75,0,1,21,0.300000012,0.679968834,0,0,"3"
0.75,0.75,1,0,38,0.449999988,0.17980893,1,0,"1"
0.75,0.5,1,0,41,0.449999988,0.558277249,0,0,"2"
0.75,0.75,1,1,41,0.25,0.283783555,0,0,"2"
0,0,1,0,50,0.5,0.631697357,0,1,"0"
0.25,0.25,1,1,24,0.5,0.766684353,0,0,"2"
0.5,0.5,1,0,58,0.449999988,0.56538409,0,0,"2"
0,0.5,1,1,59,0.449999988,0.543093503,0,0,"2"
0,0.5,1,1,49,0.300000012,0.569621563,0,0,"2"
0,0,0,1,57,0.550000012,0.544038296,0,0,"3"
0.25,0.25,1,0,43,0.300000012,0.69006753,0,1,"0"
0.25,0.25,1,0,47,0.400000006,0.634562671,1,0,"1"
0,0,1,1,48,NA,NA,0,0,"2"
0,0,1,1,41,0.600000024,0.799078107,0,0,"2"
0.5,0.5,1,1,62,0.050000001,0.604792476,0,0,"2"
0.5,0.75,1,1,29,0.449999988,0.52549696,0,1,"0"
0.5,0.25,1,0,65,0.449999988,0.577057719,0,0,"2"
0,0,1,1,54,NA,0.586135507,1,0,"1"
1,0.5,1,0,49,0.349999994,0.600887716,0,0,"2"
0,0,1,1,42,0.5,0.536348343,1,0,"1"
0.5,0.5,0,1,73,0.5,0.676149964,0,0,"3"
0,0.25,1,0,64,0.300000012,0.914160013,1,0,"1"
0.5,0.5,1,1,52,0.300000012,0.733380437,0,0,"2"
0.25,0.5,1,1,28,0.150000006,0.509927154,0,0,"2"
0.25,0,1,0,54,0.25,0.397474617,0,0,"2"
0.25,0,1,1,41,0.600000024,0.566178799,0,0,"2"
0.5,0,1,1,54,0.25,0.249564052,0,0,"2"
0.5,0.5,1,0,69,0.349999994,0.818200469,0,0,"2"
0,0,1,0,69,NA,NA,0,0,"2"
0.75,0,1,1,58,NA,NA,0,0,"2"
0.5,0.5,0,0,69,0.25,0.674372911,0,0,"3"
0.25,0.75,1,0,21,0.25,0.468700558,0,0,"2"
0.75,0.5,1,0,70,0.649999976,0.58319062,0,0,"2"
0.5,0.5,1,1,28,NA,0.563850105,0,0,"2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,0.5,1,0,25,0.649999976,0.647650719,0,0,"2"
0.25,0,0,0,71,0.600000024,0.749912679,0,0,"3"
0.5,0.25,1,1,52,0.5,0.572654605,0,0,"2"
0.5,0.75,1,0,27,0.200000003,0.449233204,0,1,"0"
0,0.5,0,1,35,0.5,0.43000716,0,0,"3"
0.5,0.5,1,0,64,0.349999994,0.730041742,0,1,"0"
0.75,0.75,1,0,46,0.300000012,0.320948035,0,0,"2"
0,0.25,1,1,27,0,0.278806239,0,0,"2"
0.5,0.5,0,1,59,0.300000012,0.273723274,0,0,"3"
0.5,0.5,1,1,33,NA,0.326593965,1,0,"1"
1,0.5,0,1,48,0.25,0.768728316,0,0,"3"
0.75,0.25,0,1,71,0.300000012,0.695508838,0,0,"3"
1,0.75,0,1,29,0.100000001,0.53050822,0,0,"3"
0.5,0.5,1,1,65,0.300000012,0.362626404,0,0,"2"
1,0.75,1,0,55,0.200000003,0.715865016,0,0,"2"
0,0,1,1,47,0.449999988,0.746800423,0,0,"2"
0,0.75,0,0,19,0.200000003,0.688742459,0,0,"3"
0.75,0.5,1,1,42,0.400000006,0.240584195,0,0,"2"
0.5,0.5,1,1,37,0.150000006,0.394464254,0,1,"0"
0,0,1,0,41,0.800000012,0.516262829,0,0,"2"
0.25,0.5,1,1,20,NA,0.374746412,0,0,"2"
0.5,0.5,1,0,51,NA,0.410775661,0,0,"2"
0.5,0.5,0,1,46,0.5,0.599367738,0,0,"3"
0.25,0.5,1,1,33,0.200000003,0.38576737,0,0,"2"
0.5,0,1,1,57,0.100000001,0.719070733,1,0,"1"
0.5,0.5,1,1,37,0.300000012,0.646503985,0,0,"2"
0.5,0,1,1,55,0.400000006,0.677939594,0,0,"2"
0.25,0.5,1,1,47,0.400000006,0.599086225,0,0,"2"
0.5,0.5,1,0,42,0.400000006,0.224849448,0,0,"2"
0,0,0,1,37,NA,NA,0,0,"3"
0.25,0.5,1,1,57,0.050000001,0.647362947,0,1,"0"
0.5,0.5,1,1,45,0.300000012,0.49845013,0,1,"0"
0.75,0.5,1,1,32,0.25,0.589869797,0,0,"2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.5,0.5,1,1,32,0,0.309560359,0,0,"2"
0.5,0.5,1,1,61,0.400000006,0.366257101,1,0,"1"
0,0,1,1,46,NA,0.633532107,0,0,"2"
0.5,0.25,0,0,68,0.150000006,0.737355471,0,0,"3"
0.5,0.25,0,0,56,0.649999976,0.633348167,0,0,"3"
0,0.25,1,1,52,0.400000006,0.689538598,0,0,"2"
0,0.75,1,0,62,0.349999994,0.618360162,0,0,"2"
0.25,0.25,1,1,45,0.300000012,0.719810963,0,0,"2"
0,0,0,1,44,0.349999994,0.540047348,0,0,"3"
0,0,1,1,39,0.25,0.59112978,0,0,"2"
0.5,0.5,1,1,47,0,0.706958175,0,0,"2"
0.25,0.5,0,0,58,0.300000012,0.318485022,0,0,"3"
0.5,0.75,0,0,58,0,0.09336026,0,0,"3"
0,0,1,1,48,0.400000006,0.836219609,0,0,"2"
0.25,0.5,1,0,49,NA,0.549435616,0,0,"2"
0,0,0,1,67,0.5,0.43985638,0,0,"3"
0,0.25,0,1,54,0.400000006,0.733192563,0,0,"3"
1,1,1,0,53,0.150000006,0.481072068,0,0,"2"
0,0,0,1,66,0.349999994,0.579127192,0,0,"3"
0.5,0.25,0,0,54,0.400000006,0.547852039,0,0,"3"
0.25,0,1,1,43,0.200000003,0.51540488,0,0,"2"
1,0.75,1,1,58,NA,NA,0,1,"0"
0.25,0.25,1,1,46,0.150000006,0.209907591,0,1,"0"
0.25,0.25,0,1,37,NA,0.771309793,0,0,"3"
0,0,0,1,64,NA,0.497954398,0,0,"3"
0.5,0,0,1,67,0.5,0.462655872,0,0,"3"
0.5,0.5,0,1,67,NA,NA,0,0,"3"
0,0.25,1,1,35,NA,0.541913092,0,0,"2"
0,0,1,1,65,0.5,0.684282243,0,0,"2"
0,0,0,1,65,0.449999988,0.494398803,0,0,"3"
0.5,0.5,0,0,61,0.400000006,0.768520176,0,0,"3"
0.25,0.5,0,1,67,0.150000006,0.566812098,0,0,"3"
0,0,1,1,59,0.699999988,0.435085267,0,0,"2"
0,0,1,1,35,0.449999988,0.664983332,1,0,"1"
0.5,0.5,1,1,59,0.300000012,0.826500714,0,0,"2"
0,0,1,0,50,0.449999988,0.617722332,0,0,"2"
0,0.5,0,1,65,0.25,0.525030553,0,0,"3"
0,0,0,1,56,0.349999994,0.373683542,0,0,"3"
0.5,0.5,0,1,40,0.050000001,0.837768078,0,0,"3"
0.5,1,0,1,54,0,0.505766332,0,0,"3"
0,0,0,1,56,0.400000006,0.438122004,0,0,"3"
0.5,0.5,1,0,35,0.400000006,0.462360233,0,0,"2"
0.5,0.5,0,1,64,0.400000006,0.641313136,0,0,"3"
1,0.5,0,1,57,NA,NA,0,0,"3"
0.25,0.25,1,1,63,0,0.919221461,0,0,"2"
1,0.5,0,0,24,NA,0.643235266,0,0,"3"
0.5,0.75,0,1,22,0.400000006,0.459822595,0,0,"3"
0.5,0,1,0,41,0.300000012,0.587004006,0,1,"0"
0.5,0.25,1,1,53,0.5,0.736318409,0,0,"2"
0.5,0.5,0,0,55,0.349999994,0.647028804,0,0,"3"
0.5,0.5,1,1,50,NA,NA,0,0,"2"
0.5,0.25,1,1,59,0.400000006,0.73920393,0,0,"2"
0,0,1,1,26,0.150000006,0.450655252,0,0,"2"
0,0,0,1,58,0.400000006,0.588333964,0,0,"3"
0.5,0.5,1,0,39,NA,NA,0,1,"0"
0.5,0.5,0,0,73,0.5,0.706758797,0,0,"3"
0.25,0.25,1,1,27,NA,0.66245234,1,0,"1"
0,0.25,0,1,71,0.200000003,0.703535616,0,0,"3"
0,0,1,0,56,NA,0.569476783,1,0,"1"
1,0.5,1,1,52,0.300000012,0.429128528,0,0,"2"
0.5,0.5,1,0,29,0.25,0.531436563,0,0,"2"
0.75,0.5,1,0,26,0.400000006,0.468685508,0,0,"2"
0.5,0.5,0,1,66,0.050000001,0.831873536,0,0,"3"
0.5,0.5,1,1,39,0.300000012,0.82732904,0,0,"2"
0.25,0.25,0,0,32,0.5,0.999999702,0,0,"3"
0.75,0.75,1,1,43,0.349999994,0.525891423,0,0,"2"
0.25,1,1,0,50,NA,NA,0,0,"2"
0.5,0.75,1,1,27,0.25,0.721736431,0,0,"2"
0.5,0.5,1,1,63,NA,0.802913904,0,0,"2"
0.75,0.75,1,1,30,NA,NA,0,1,"0"
0,0,0,1,33,0.349999994,0.591056049,0,0,"3"
0.25,0.5,1,1,40,0.349999994,0.385591358,1,0,"1"
0.5,0.75,1,1,45,0.200000003,0.577350914,0,0,"2"
0.25,0,0,1,36,0.550000012,0.701678455,0,0,"3"
1,0.75,0,0,65,0.200000003,0.627341628,0,0,"3"
0.5,0.5,0,0,52,0.449999988,0.738019109,0,0,"3"
0.5,0,0,1,74,0.600000024,0.572528064,0,0,"3"
0.25,0,1,0,44,0.600000024,0.691087127,0,0,"2"
0.25,0.5,1,1,60,0.300000012,0.60757041,0,0,"2"
0.25,0,0,1,57,0.349999994,0.776302099,0,0,"3"
0,0,0,1,53,0.449999988,0.675637901,0,0,"3"
0,0,0,1,57,0.400000006,0.560262918,0,0,"3"
0,0,1,1,53,0.5,0.723630846,0,0,"2"
0.25,0,1,1,44,0.400000006,0.639655709,0,0,"2"
0,0,1,1,21,0.75,0.670218587,0,0,"2"
0.5,0,0,1,51,0,0.544925392,0,0,"3"
0.5,0,1,1,61,NA,0.655957282,0,0,"2"
0.25,0,1,1,34,0.550000012,0.651438594,0,0,"2"
0.25,0,1,1,42,NA,0.617744029,0,1,"0"
0.5,0.5,0,1,58,0.300000012,0.030460104,0,0,"3"
0.25,0.25,1,1,35,0.5,0.835833609,0,0,"2"
0.5,0.5,1,1,48,0.550000012,0.495205373,0,0,"2"
0,0,0,1,40,NA,0.726635754,0,0,"3"
0.25,0,0,1,71,0.349999994,0.557911158,0,0,"3"
0,0,0,1,74,0.449999988,0.805478573,0,0,"3"
