"","broad","narrow","fpm","pop","pop_cat"
"54",1,1,20.3531875610352,8129.66650390625,1
"55",1,0,41.7722091674805,23425.333984375,4
"56",1,1,52.637825012207,26372,5
"57",0,0,24.9273052215576,13280.3330078125,2
"58",1,0,33.6365432739258,13971.3330078125,3
"59",1,1,23.3250179290771,11934.6669921875,2
"60",0,0,23.3250179290771,11934.6669921875,2
"61",1,1,28.1474990844727,12300.6669921875,2
"62",1,1,26.9502029418945,12289.6669921875,2
"63",0,0,41.4404106140137,26185,5
"64",1,0,32.6859283447266,16427.666015625,3
"65",1,1,38.7128868103027,17326,4
"66",0,0,35.9327850341797,15288.6669921875,3
"67",1,1,26.9779243469238,12071,2
"68",1,1,43.3987693786621,27419.666015625,5
"69",1,1,44.7334594726562,18990.666015625,4
"70",1,1,62.0635795593262,34874.33203125,6
"71",1,0,22.0025196075439,8760,1
"72",1,1,33.7606086730957,12401.6669921875,2
"73",1,1,67.2730865478516,49506,8
"74",1,0,38.2680435180664,21128.666015625,4
"75",1,1,48.2440299987793,31003.333984375,6
"76",0,0,62.0335083007812,33467.33203125,6
"77",1,1,18.3149452209473,7086.66650390625,1
"78",1,0,18.997371673584,9607.3330078125,1
"79",1,0,29.2790050506592,13148.3330078125,2
"80",1,1,28.2343273162842,11135,2
"81",1,1,22.9502906799316,7463,1
"82",0,0,30.52490234375,14835.3330078125,3
"83",1,0,37.598445892334,16376.3330078125,3
"84",0,0,35.1485824584961,14227.6669921875,3
"85",1,0,35.5203514099121,17629,4
"86",1,0,42.544059753418,18874.333984375,4
"87",1,1,29.8863525390625,10819.3330078125,2
"88",1,1,30.7573623657227,13450.6669921875,2
"89",1,1,37.2778854370117,14726.6669921875,3
"90",1,1,20.4286556243896,9886.6669921875,1
"91",1,0,26.490873336792,10214.3330078125,2
"92",1,1,30.7573623657227,15144,3
"93",1,1,44.7059440612793,17809.666015625,4
"94",0,0,50.1128883361816,37000.33203125,6
"95",1,1,23.8977718353271,11239,2
"96",0,0,28.5384616851807,11618,2
"97",0,0,19.5678329467773,9176,1
"98",1,0,28.3627109527588,10680.6669921875,2
"99",1,0,41.378849029541,22870.666015625,4
"100",1,1,34.9237937927246,18023.666015625,4
"101",0,0,20.4462757110596,7081.66650390625,1
"102",1,1,31.0167579650879,11298,2
"103",1,0,37.5867385864258,22249.333984375,4
"104",1,1,40.8174018859863,22857,4
"105",1,0,21.4150905609131,11741.6669921875,2
"106",1,1,21.4150905609131,11741.6669921875,2
"107",1,1,22.3017044067383,11957.6669921875,2
"108",1,1,22.3017044067383,11957.6669921875,2
"109",1,1,31.8460998535156,16139.3330078125,3
"110",1,0,20.7385635375977,8356.6669921875,1
"111",1,0,21.6748142242432,8425.3330078125,1
"112",0,0,15.6850671768188,10039.3330078125,1
"113",0,0,24.1017055511475,7995.66650390625,1
"114",1,1,15.8217554092407,7952.66650390625,1
"115",0,0,37.4994735717773,16593.666015625,3
"116",1,1,46.5275192260742,17787.666015625,4
"117",1,0,17.3779945373535,8656,1
"118",1,1,17.1325912475586,9885.3330078125,1
"119",1,1,25.5290699005127,12516.3330078125,2
"120",0,0,36.0837364196777,25620.333984375,5
"121",0,0,45.2655334472656,30042.333984375,5
"122",0,0,26.6051769256592,8997.6669921875,1
"123",1,1,21.9491558074951,8185.66650390625,1
"124",1,1,22.5417251586914,10581.6669921875,2
"125",1,1,32.3646011352539,19493.333984375,4
"126",1,1,35.4773864746094,17138,4
"127",1,0,17.9162616729736,8937.3330078125,1
"128",1,0,18.5510921478271,9014,1
"129",1,1,20.4634552001953,8737,1
"130",1,0,26.9237976074219,13552.6669921875,2
"131",1,1,52.5351638793945,30161,5
"132",1,0,31.0978469848633,20282.666015625,4
"133",1,1,16.9086380004883,11659.6669921875,2
"134",1,1,36.6298828125,18873.666015625,4
"135",1,1,45.1181335449219,17713.666015625,4
"136",1,0,40.7731742858887,24523.666015625,5
"137",1,1,49.9423065185547,27219.666015625,5
"138",1,0,24.0069942474365,9695,1
"139",1,0,21.2720317840576,9955.3330078125,1
"140",1,0,34.7559852600098,20336,4
"141",0,0,47.0235252380371,40685,7
"142",0,0,45.8458213806152,36276,6
"143",1,0,53.3757209777832,37768.66796875,7
"144",1,0,35.5203514099121,19414,4
"145",1,0,20.7003059387207,10020.3330078125,1
"146",1,1,32.8364486694336,15788.6669921875,3
"147",1,1,32.8364486694336,15788.6669921875,3
"148",1,0,32.8364486694336,15788.6669921875,3
"149",1,0,39.0865669250488,15112,3
"150",1,1,39.0865669250488,15112,3
"151",1,1,24.5352249145508,14409,3
"152",1,1,24.5352249145508,14409,3
"153",1,1,23.8977718353271,11094,2
"154",1,1,23.8977718353271,12035,2
"155",1,0,17.2074947357178,9964.3330078125,1
"156",1,1,24.2644824981689,10956.3330078125,2
"157",1,0,26.0589542388916,8155,1
"158",1,0,17.9162616729736,9036.6669921875,1
"159",1,0,48.7419090270996,36471,6
"160",0,0,26.0393333435059,16206,3
"161",1,0,36.254222869873,17278.333984375,4
"162",1,0,45.0139541625977,37081,6
"163",1,0,57.0341606140137,39939.33203125,7
"164",0,0,26.0393333435059,15503,3
"165",1,0,24.0909671783447,7513,1
"166",1,1,22.9983596801758,7577.33349609375,1
"167",1,1,34.7559852600098,17353.333984375,4
"168",1,0,40.3638534545898,18272.333984375,4
"169",1,0,20.4286556243896,8469.6669921875,1
"170",1,0,21.3754253387451,8816.6669921875,1
"171",1,1,22.2735157012939,11013.6669921875,2
"172",1,1,35.4730033874512,25101.666015625,5
"173",1,0,32.3646011352539,21580.666015625,4
"174",1,1,35.4773864746094,23352.333984375,4
"175",1,0,23.3022842407227,11026,2
"176",0,0,36.4550628662109,26551.666015625,5
"177",0,0,36.4550628662109,26551.666015625,5
"178",0,0,22.7219352722168,9564.3330078125,1
"179",1,1,22.6851482391357,8354.6669921875,1
"180",1,1,20.7902431488037,10635,2
"181",0,0,21.1572647094727,7886,1
"182",1,0,15.6430416107178,7146,1
"183",1,0,16.4946460723877,7200.66650390625,1
"184",1,1,17.3779945373535,9280,1
"185",1,1,20.1819286346436,9473.3330078125,1
"186",1,1,27.2277278900146,13872,3
"187",1,1,33.2711181640625,14588,3
"188",1,0,38.7226943969727,19387.666015625,4
"189",1,1,43.550910949707,19542.666015625,4
"190",0,0,40.4181671142578,29962.666015625,5
"191",1,1,49.1899261474609,35504.33203125,6
"192",1,0,28.1509857177734,12168,2
"193",1,1,29.785135269165,13164.6669921875,2
"194",0,0,23.1706581115723,10544.6669921875,2
"195",1,1,26.909236907959,11197.6669921875,2
"196",1,0,22.5590705871582,7487,1
"197",0,0,16.0902729034424,13173.6669921875,2
"198",1,0,16.0902729034424,13173.6669921875,2
"199",1,1,20.8595790863037,15979,3
"200",1,0,40.8573036193848,20980,4
"201",1,0,42.750846862793,21566.333984375,4
"202",0,0,25.5120315551758,12806,2
"203",1,0,41.7035636901855,25786,5
"204",1,0,46.2756614685059,26703.666015625,5
"205",1,0,19.1468048095703,18109,4
"206",1,1,21.7868900299072,10488.6669921875,2
"207",1,0,23.6802349090576,12661.6669921875,2
"208",1,0,42.4628410339355,26692.333984375,5
"209",1,1,45.0875434875488,29880,5
"210",1,1,59.6346588134766,33219.33203125,6
"211",1,1,42.3294868469238,18029,4
"212",1,0,46.5963745117188,25654,5
"213",1,0,23.6756381988525,10185.3330078125,1
"214",0,0,29.8863525390625,11314,2
"215",1,1,29.8863525390625,12024,2
"216",1,0,29.7821159362793,12339,2
"217",1,1,38.2936058044434,20072.666015625,4
"218",1,1,20.8234062194824,10602.6669921875,2
"219",1,1,26.6168956756592,12774,2
"220",0,0,37.6190757751465,18227.666015625,4
"221",1,1,41.5078353881836,18041.666015625,4
"222",0,0,35.5203514099121,20625,4
"223",1,1,51.9603652954102,37708.33203125,7
"224",1,0,34.1223564147949,21711.666015625,4
"225",0,0,48.0141448974609,20861.333984375,4
"226",0,0,48.4947090148926,33345,6
"227",1,1,38.2680435180664,18181.666015625,4
"228",1,1,44.7334594726562,19383.333984375,4
"229",1,0,44.6460494995117,26408,5
"230",0,0,52.1890335083008,28497.666015625,5
"231",1,1,47.7955360412598,36291,6
"232",1,0,17.3779945373535,7387.33349609375,1
"233",1,0,20.1819286346436,7696.33349609375,1
"234",1,0,22.0339469909668,16090,3
"235",1,0,28.0459327697754,13923.6669921875,3
"236",1,0,36.9957389831543,20237,4
"237",1,0,17.7601795196533,7449,1
"238",1,0,49.269905090332,32791.33203125,6
"239",1,0,53.2805252075195,38793.33203125,7
"240",1,1,63.816089630127,41539.33203125,7
"241",0,0,22.2735157012939,11414,2
"242",1,0,23.1706581115723,10586.6669921875,2
"243",1,1,24.4199256896973,11604.3330078125,2
"244",1,0,31.6749668121338,18486.333984375,4
"245",1,1,40.818775177002,27438,5
"246",1,1,49.2581214904785,29131.666015625,5
"247",1,1,31.6749668121338,19875.666015625,4
"248",1,1,28.3627109527588,13179.6669921875,2
"249",1,1,32.7877464294434,16809,3
"250",0,0,35.8525238037109,25032.333984375,5
"251",1,1,31.9005355834961,13904.6669921875,3
"252",1,0,26.0589542388916,8950.3330078125,1
"253",1,1,28.2986106872559,18227.666015625,4
"254",0,0,40.4688911437988,28150.333984375,5
"255",1,0,50.8091659545898,28524,5
"256",1,1,34.7559852600098,21046.666015625,4
"257",0,0,25.6025581359863,11369.6669921875,2
"258",1,0,21.846960067749,9130.6669921875,1
"259",1,0,29.4688949584961,9890,1
"260",1,1,29.4898223876953,10801.3330078125,2
"261",1,1,24.0358448028564,8619,1
"262",0,0,31.1368980407715,14810.6669921875,3
"263",1,0,19.7950820922852,9367.6669921875,1
"264",0,0,17.6369094848633,9023.3330078125,1
"265",0,0,58.9446144104004,46325,8
"266",1,1,25.9878025054932,14858.3330078125,3
"267",1,1,30.8297843933105,16173.3330078125,3
"268",1,1,34.3666114807129,24314.333984375,5
"269",1,1,41.5178718566895,26929,5
"270",1,0,36.1179313659668,16403,3
"271",1,1,56.6508445739746,33160.33203125,6
"272",0,0,29.0648040771484,13461.3330078125,2
"273",0,0,28.2343273162842,12480.3330078125,2
"274",0,0,49.0204963684082,42921.66796875,7
"275",1,0,59.8880081176758,43807.66796875,7
"276",1,0,21.3398609161377,9235,1
"277",1,0,14.3426065444946,8421.6669921875,1
"278",0,0,17.7337799072266,9719.6669921875,1
"279",1,0,52.3199310302734,36864,6
"280",1,1,52.3199310302734,36864,6
"281",1,1,67.946647644043,38845.66796875,7
"282",1,1,29.6002941131592,13623.6669921875,3
"283",1,0,28.0855102539062,13513.3330078125,2
"284",0,0,22.2735157012939,11328.3330078125,2
"285",1,0,26.5942325592041,11757.6669921875,2
"286",1,1,33.8831329345703,16920.333984375,3
"287",1,0,21.7868900299072,11588.6669921875,2
"288",1,0,24.6024494171143,10343.6669921875,2
"289",1,1,24.6024494171143,10343.6669921875,2
"290",1,0,35.8931198120117,13586.3330078125,3
"291",1,1,20.7902431488037,12206.6669921875,2
"292",1,1,34.7559852600098,20706.333984375,4
"293",1,0,33.6365432739258,15300.3330078125,3
"294",1,1,22.8755149841309,9270,1
"295",1,0,40.7051582336426,24915.666015625,5
"296",0,0,36.9541282653809,27658.333984375,5
"297",1,0,17.9162616729736,6860.66650390625,1
"298",1,0,18.5510921478271,6921.33349609375,1
"299",1,1,18.4944190979004,8048.33349609375,1
"300",0,0,25.4793815612793,14411,3
"301",1,0,37.571418762207,14038,3
"302",1,1,37.598445892334,13633.3330078125,3
"303",1,0,14.3186025619507,10923.3330078125,2
"304",1,0,14.3186025619507,10923.3330078125,2
"305",1,0,19.5317840576172,14406.6669921875,3
"306",1,1,25.1982746124268,13994.6669921875,3
"307",1,0,29.6556224822998,14373.3330078125,3
"308",0,0,34.1844940185547,25704,5
"309",0,0,17.3779945373535,7704.66650390625,1
"310",1,0,20.1819286346436,7465,1
"311",1,1,49.1899261474609,34709.33203125,6
"312",1,1,32.7877464294434,17991,4
"313",0,0,17.7601795196533,7639.33349609375,1
"314",1,0,60.5457801818848,42083,7
"315",1,1,22.658130645752,7156.66650390625,1
"316",1,0,24.4808578491211,11174.3330078125,2
"317",1,1,35.4710960388184,13817.6669921875,3
"318",0,0,44.822151184082,18511,4
"319",1,0,40.3638534545898,19063.666015625,4
"320",1,0,48.7673683166504,30683,6
"321",1,1,52.637825012207,26021,5
"322",0,0,17.6053066253662,8173.66650390625,1
"323",1,1,18.2973670959473,8784.6669921875,1
"324",0,0,45.2336502075195,31055.333984375,6
"325",1,1,29.1585731506348,17188.333984375,4
"326",0,0,38.0632438659668,18791.666015625,4
"327",1,1,50.8099594116211,20145,4
"328",0,0,48.0917434692383,35494,6
"329",0,0,13.8427562713623,8437.6669921875,1
"330",0,0,22.6484241485596,9586,1
"331",0,0,34.9428596496582,17979.666015625,4
"332",1,1,38.0706481933594,17726.333984375,4
"333",0,0,16.7487049102783,9962.6669921875,1
"334",1,1,31.4179306030273,18372.333984375,4
"335",1,1,17.9233303070068,7744.33349609375,1
"336",1,1,17.9233303070068,7744.33349609375,1
"337",1,1,21.4038467407227,8195.6669921875,1
"338",1,1,22.152515411377,9810.3330078125,1
"339",0,0,36.4550628662109,25824,5
"340",1,0,44.6608390808105,30165.666015625,5
"341",1,1,22.6158332824707,10687.3330078125,2
"342",1,1,24.8275909423828,11001,2
"343",1,1,29.8223075866699,12267.6669921875,2
"344",1,1,15.8374891281128,7617.66650390625,1
"345",1,0,69.5646591186523,41273.33203125,7
"346",1,1,36.9888343811035,18061.666015625,4
"347",1,0,19.2019195556641,7695.33349609375,1
"348",1,1,20.8234062194824,10415.6669921875,2
"349",1,0,42.8150100708008,20569.333984375,4
"350",1,0,48.8779830932617,35420.66796875,6
"351",1,0,31.9005355834961,13922.6669921875,3
"352",1,1,29.4287796020508,12839,2
"353",1,1,17.9663963317871,7024.33349609375,1
"354",1,1,45.6665344238281,29941.333984375,5
"355",0,0,45.6665344238281,29941.333984375,5
"356",1,1,35.1628341674805,19969.333984375,4
"357",1,1,27.1704654693604,12575.3330078125,2
"358",1,1,23.7186851501465,8631,1
"359",1,1,35.8466529846191,20499.666015625,4
"360",0,0,21.1572647094727,9756.6669921875,1
"361",1,1,20.2099857330322,9546,1
"362",0,0,34.9405059814453,15326.6669921875,3
"363",1,1,34.5136299133301,16731.666015625,3
"364",0,0,17.9162616729736,8482.6669921875,1
"365",1,1,36.6298828125,19603,4
"366",1,0,37.1635704040527,26698,5
"367",1,1,51.2093544006348,31572.666015625,6
"368",1,0,36.3314590454102,19986.333984375,4
"369",1,1,40.9345626831055,16746.333984375,3
"370",1,1,30.8307151794434,17910.666015625,4
"371",1,1,40.073429107666,18202.666015625,4
"372",1,1,38.1270484924316,26274.333984375,5
"373",1,1,36.6298828125,18630.333984375,4
"374",0,0,18.2128238677979,9146,1
"375",0,0,19.0479774475098,9352,1
"376",1,1,36.6298828125,18105,4
"377",1,0,45.1181335449219,18661.666015625,4
"378",1,1,37.571418762207,13882.6669921875,3
"379",1,1,38.8325424194336,17011.666015625,4
"380",1,1,59.6446113586426,31486,6
"381",1,1,29.7131366729736,13472.6669921875,2
"382",1,1,35.1239814758301,27192,5
"383",1,1,20.0380706787109,9763.3330078125,1
"384",1,1,22.5590705871582,9549.3330078125,1
"385",0,0,52.7093086242676,40115.66796875,7
"386",0,0,15.5926837921143,8884.6669921875,1
"387",0,0,51.6501541137695,26558.666015625,5
"388",1,1,51.6501541137695,26558.666015625,5
"389",1,1,62.036693572998,32913,6
"390",1,1,38.2715034484863,19822.333984375,4
"391",1,1,42.868595123291,17130.333984375,4
"392",1,0,30.6694622039795,14703,3
"393",1,0,30.5958557128906,15429.3330078125,3
"394",1,1,48.6966934204102,35777.66796875,6
"395",1,0,22.0683116912842,9306,1
"396",1,1,34.9237937927246,18518.666015625,4
"397",0,0,37.4994735717773,16694.333984375,3
"398",1,1,41.6500053405762,16936,3
"399",0,0,27.3243827819824,29860.333984375,5
"400",0,0,58.08251953125,41946,7
"401",0,0,22.158519744873,11500.6669921875,2
"402",1,1,33.6115531921387,13905.3330078125,3
"403",1,0,16.4946460723877,9776.6669921875,1
"404",1,1,19.3688106536865,10494,2
"405",1,0,23.6781177520752,10037,1
"406",0,0,49.5512466430664,37050.33203125,6
"407",1,1,41.3104248046875,23743,4
"408",1,1,23.6802349090576,11183.6669921875,2
"409",0,0,51.6501541137695,28762.666015625,5
"410",1,0,62.036693572998,35823,6
"411",1,1,62.036693572998,35823,6
"412",0,0,15.8374891281128,7183,1
"413",1,1,19.0113887786865,7617,1
"414",0,0,28.1509857177734,12949.6669921875,2
"415",1,1,37.2577362060547,13880.3330078125,3
"416",0,0,33.410270690918,18180,4
"417",1,0,39.8913459777832,18565.333984375,4
"418",1,0,26.4407348632812,19609.333984375,4
"419",1,1,32.3566818237305,20028.666015625,4
"420",1,1,46.747615814209,31270.666015625,6
"421",1,0,46.747615814209,31270.666015625,6
"422",1,1,57.0769195556641,32947,6
"423",1,0,38.860164642334,21823,4
"424",1,1,23.8977718353271,10700,2
"425",1,1,28.5384616851807,11747.3330078125,2
"426",0,0,33.7756958007812,19544,4
"427",0,0,26.0393333435059,14176,3
"428",1,0,28.2633991241455,17344.333984375,4
"429",1,1,28.2633991241455,17344.333984375,4
"430",1,1,38.2504806518555,14307.3330078125,3
"431",1,0,38.1318893432617,23543,4
"432",1,1,42.9030609130859,23167,4
"433",1,1,41.7722091674805,23147.333984375,4
"434",1,1,41.537353515625,23617.333984375,4
"435",1,1,22.5171318054199,11293.6669921875,2
"436",1,1,26.3695869445801,15098,3
"437",1,0,38.7258605957031,21942.666015625,4
"438",1,1,36.6298828125,18838.666015625,4
"439",1,1,36.91162109375,25702,5
"440",1,1,25.017599105835,10985,2
"441",1,0,22.7146816253662,7715.33349609375,1
"442",1,1,42.7348594665527,25433.333984375,5
"443",1,1,27.2340602874756,12802.3330078125,2
"444",1,1,28.4373970031738,14565.6669921875,3
"445",1,1,28.1076183319092,10947.6669921875,2
"446",0,0,65.0417709350586,46575.66796875,8
"447",1,1,72.3850555419922,45808.33203125,8
"448",1,0,31.2491683959961,14638.6669921875,3
"449",1,0,26.3695869445801,14496,3
"450",1,1,30.7437076568604,15188.3330078125,3
"451",1,1,34.0466651916504,17056.333984375,4
"452",1,1,45.1181335449219,19700.333984375,4
"453",1,0,34.9875221252441,19349.333984375,4
"454",1,1,31.1853618621826,18354.666015625,4
"455",1,0,52.133975982666,40405.66796875,7
"456",1,0,24.2988758087158,13081,2
"457",1,0,36.6058692932129,37277.66796875,6
"458",1,0,17.6053066253662,9604,1
"459",1,1,26.5936279296875,10586.3330078125,2
"460",0,0,37.135368347168,17837,4
"461",1,0,44.7334594726562,20058,4
"462",1,1,29.4398632049561,11873.6669921875,2
"463",1,1,29.3701343536377,12888.3330078125,2
"464",1,0,15.1189661026001,7844.33349609375,1
"465",0,0,21.1572647094727,8377.3330078125,1
"466",1,1,27.8949203491211,14126,3
"467",1,0,27.8949203491211,14126,3
"468",1,1,38.9608726501465,16722.333984375,3
"469",1,0,24.6592254638672,13026.6669921875,2
"470",1,1,46.980884552002,33727.33203125,6
"471",1,0,37.5867385864258,22395,4
"472",1,1,40.8174018859863,22800.666015625,4
"473",1,1,22.1173400878906,7235.33349609375,1
"474",1,0,28.0657806396484,12071.3330078125,2
"475",1,0,23.0634269714355,13016,2
"476",1,0,24.6500854492188,13602.6669921875,3
"477",1,0,34.9237937927246,19847.333984375,4
"478",1,1,15.5926837921143,7238.66650390625,1
"479",1,0,19.9164981842041,11702.6669921875,2
"480",0,0,23.7520809173584,7524.33349609375,1
"481",1,1,22.3373928070068,7256.33349609375,1
"482",1,1,17.3779945373535,7665.66650390625,1
"483",0,0,24.3859748840332,14552,3
"484",1,1,36.89599609375,16411.666015625,3
"485",1,1,45.3162536621094,17840.666015625,4
"486",1,0,30.52490234375,15786.6669921875,3
"487",1,1,40.3425903320312,16794,3
"488",1,1,43.3112182617188,30792,6
"489",1,0,29.6629657745361,9399,1
"490",0,0,15.6236009597778,7927,1
"491",0,0,18.1983623504639,8455,1
"492",1,1,38.3464965820312,21830.666015625,4
"493",1,1,31.7005958557129,11161.3330078125,2
"494",1,1,35.9689140319824,15237,3
"495",0,0,31.1090202331543,13783.6669921875,3
"496",1,1,37.2778854370117,14975.3330078125,3
"497",1,0,38.978645324707,25843,5
"498",0,0,48.7495765686035,40941,7
"499",1,1,24.3061790466309,12251.6669921875,2
"500",1,0,33.2427864074707,15198.3330078125,3
"501",1,1,30.5007820129395,17029.333984375,4
"502",1,1,30.5007820129395,17029.333984375,4
"503",1,1,30.5965175628662,11905,2
"504",1,0,42.7348594665527,28384.333984375,5
"505",1,1,60.1304893493652,31308.666015625,6
"506",1,1,34.4885406494141,17605,4
"507",1,1,50.5936393737793,40726.33203125,7
"508",1,1,57.8535461425781,45375,8
"509",1,0,16.7051372528076,7581.66650390625,1
"510",1,0,19.9456748962402,7271,1
"511",0,0,21.5049743652344,10622.6669921875,2
"512",0,0,28.1509857177734,12226.3330078125,2
"513",1,1,29.785135269165,13166.6669921875,2
"514",0,0,38.7226943969727,31417.666015625,6
"515",1,1,42.868595123291,20638.666015625,4
"516",1,1,42.7348594665527,27148.666015625,5
"517",1,1,25.7474422454834,11472,2
"518",1,1,35.0154342651367,13661.3330078125,3
"519",0,0,23.6768226623535,10592.3330078125,2
"520",1,1,58.3025550842285,30786.666015625,6
"521",1,1,42.196949005127,23164,4
"522",1,1,44.5096588134766,26241,5
"523",1,1,34.299446105957,15268,3
"524",0,0,39.9621238708496,22103.333984375,4
"525",1,0,39.9621238708496,22103.333984375,4
"526",1,1,45.3114204406738,25002.333984375,5
"527",1,0,19.4672317504883,9726.3330078125,1
"528",1,1,33.2711181640625,14534,3
"529",1,0,18.3896961212158,14084.3330078125,3
"530",1,1,42.7348594665527,26282,5
"531",1,0,24.6638278961182,12760,2
"532",1,1,32.0866012573242,16439,3
"533",1,1,22.0683116912842,7226,1
"534",1,1,21.1901531219482,7322.33349609375,1
"535",1,1,43.6253051757812,32729.333984375,6
"536",0,0,17.3779945373535,8794,1
"537",1,0,22.6184043884277,10055,1
"538",1,0,20.4634552001953,9352.3330078125,1
"539",1,0,21.407506942749,9597.6669921875,1
"540",1,0,31.1743621826172,13249.6669921875,2
"541",1,1,38.7729339599609,14400.3330078125,3
"542",1,0,33.2711181640625,16649.333984375,3
"543",1,1,21.4706840515137,14068.6669921875,3
"544",1,1,29.7564582824707,17128,4
"545",1,1,29.4147891998291,11802.6669921875,2
"546",1,0,29.4655666351318,11995,2
"547",0,0,28.9259929656982,12613.6669921875,2
"548",1,1,52.133975982666,42272.33203125,7
"549",1,0,67.2640533447266,47086,8
"550",1,1,46.8707962036133,41365.66796875,7
"551",1,0,54.5950813293457,43010,7
"552",1,1,29.7507133483887,14246.3330078125,3
"553",1,0,16.9234752655029,11670.6669921875,2
"554",1,1,21.0167655944824,12883.3330078125,2
"555",0,0,50.1909332275391,37864.33203125,7
"556",0,0,31.4092655181885,14197.3330078125,3
"557",0,0,46.8658905029297,37467.33203125,7
"558",0,0,23.6802349090576,12490.6669921875,2
"559",1,1,35.5203514099121,17298.666015625,4
"560",0,0,28.7719802856445,16814.333984375,3
"561",0,0,25.9878025054932,16582.666015625,3
"562",1,1,35.2106056213379,20362.333984375,4
"563",1,1,43.1536407470703,29335.666015625,5
"564",1,0,47.0648307800293,17211.333984375,4
"565",0,0,23.6802349090576,12636.3330078125,2
"566",1,1,39.9253425598145,17668,4
"567",0,0,26.7242603302002,14095.6669921875,3
"568",1,0,32.9780540466309,13562,2
"569",1,1,26.7873668670654,13687.6669921875,3
"570",1,1,35.4336585998535,13978.3330078125,3
"571",1,1,24.6592254638672,11021,2
"572",0,0,30.2027950286865,11080,2
"573",1,1,45.4053115844727,24020,5
"574",1,0,39.6514205932617,23702.666015625,4
"575",0,0,39.6514205932617,23702.666015625,4
"576",1,0,42.1073684692383,24020,5
"577",1,1,16.8878498077393,7617.66650390625,1
"578",1,0,19.0359630584717,8846.6669921875,1
"579",1,0,23.2486248016357,9926.3330078125,1
"580",1,1,50.1465950012207,27655,5
"581",0,0,21.1237621307373,10631.3330078125,2
"582",1,1,21.6992053985596,8829,1
"583",1,0,41.0301208496094,31093.666015625,6
"584",1,0,29.0030269622803,11706.3330078125,2
"585",0,0,29.3701343536377,12874,2
"586",0,0,32.2813491821289,22091.666015625,4
"587",1,0,24.859245300293,10301.3330078125,2
"588",0,0,34.299446105957,14581,3
"589",1,1,18.1716747283936,9660,1
"590",0,0,18.1716747283936,9660,1
"591",1,0,21.6468868255615,10491.3330078125,2
"592",0,0,50.6635398864746,41890.33203125,7
"593",1,1,63.4292488098145,45746,8
"594",0,0,34.7559852600098,20730,4
"595",0,0,17.3438129425049,6940.66650390625,1
"596",1,0,16.7051372528076,7761,1
"597",1,0,19.9456748962402,9076.3330078125,1
"598",1,0,23.3250179290771,10583.3330078125,2
"599",1,0,35.5203514099121,19755.666015625,4
"600",1,1,47.817699432373,22961,4
"601",1,1,43.7376708984375,23695.333984375,4
"602",0,0,45.640998840332,33090.33203125,6
"603",1,1,40.9026184082031,21832,4
"604",1,0,22.8498497009277,10115.3330078125,1
"605",1,0,28.5384616851807,11087,2
"606",0,0,36.5158843994141,24075.333984375,5
"607",1,1,43.0411911010742,26074.666015625,5
